595000.0,3,1.75,1910,5753,1.0,0,3,3,8,800,1941,0,98115,47.6898,-122.327,1630,5580
463000.0,3,1.75,1710,7320,1.0,0,0,3,7,0,1948,0,98155,47.7512,-122.281,2260,8839
224000.0,3,1.75,1100,10125,1.0,0,0,4,7,0,1969,0,98092,47.3232,-122.103,1520,10125
390000.0,3,1.0,1240,3600,1.5,0,0,3,7,0,1902,0,98144,47.5986,-122.298,1680,3600
315000.0,2,1.0,770,6731,1.0,0,0,4,6,0,1943,0,98155,47.7505,-122.312,1120,9212
284000.0,3,2.5,2150,9375,1.0,0,0,3,8,600,1968,0,98188,47.4578,-122.274,1950,9100
375000.0,5,3.0,2680,8410,2.0,0,0,3,8,870,1990,0,98058,47.4401,-122.126,1860,8410
1538000.0,3,2.25,2880,7599,1.0,0,2,3,9,1170,1958,2002,98033,47.6938,-122.215,2920,12401
822600.0,4,2.5,3010,9600,1.0,0,2,3,9,1500,1979,0,98006,47.5519,-122.156,2780,10000
825000.0,4,1.5,1890,6938,1.5,0,0,3,8,0,1919,0,98116,47.5896,-122.389,1700,6250
1295000.0,5,3.5,3700,8504,2.0,0,0,3,8,950,1950,2014,98105,47.669,-122.275,2370,6246
388000.0,3,1.75,1760,9277,1.0,0,0,4,7,0,1962,0,98146,47.4977,-122.358,1760,7650
225000.0,2,2.5,1560,5333,1.0,0,0,3,5,780,1947,0,98055,47.4749,-122.213,1010,4800
690000.0,3,1.75,2070,6000,1.0,0,3,3,8,730,1955,0,98136,47.5226,-122.382,2200,6000
620000.0,4,2.0,1770,7700,1.5,0,0,4,7,0,1962,0,98007,47.5916,-122.146,1710,7700
435000.0,3,1.5,1300,3348,1.5,0,0,3,7,0,1904,2014,98144,47.592,-122.307,1590,2577
400000.0,5,2.25,2070,10488,1.0,0,0,4,7,990,1958,0,98008,47.6095,-122.122,1740,9225
440000.0,3,2.25,1760,10835,1.0,0,0,4,8,470,1976,0,98027,47.522,-122.048,2050,10488
459950.0,4,2.5,2000,6107,2.0,0,0,3,8,0,2003,0,98011,47.7557,-122.221,2040,6520
175000.0,3,1.0,1280,7572,1.0,0,0,4,6,0,1958,0,98058,47.4491,-122.176,1170,7667
400000.0,3,2.5,2180,7508,1.0,0,0,4,7,760,1962,0,98133,47.7606,-122.336,1900,7818
824500.0,4,2.5,2610,3500,1.5,0,0,5,7,1000,1927,0,98115,47.6848,-122.326,1820,3900
250000.0,3,2.5,1610,6600,2.0,0,0,3,7,0,1994,0,98003,47.2827,-122.302,1660,7689
250000.0,2,1.5,982,846,2.0,0,0,3,8,176,2006,0,98133,47.7034,-122.345,1010,3844
325000.0,3,1.75,2180,10230,1.0,0,0,4,7,1090,1961,0,98118,47.5158,-122.281,2130,7200
215000.0,3,1.5,1410,8415,1.0,0,0,4,7,630,1982,0,98023,47.2914,-122.368,1440,7361
340000.0,4,2.5,2690,6099,2.0,0,0,3,9,0,1998,0,98092,47.3314,-122.171,2520,6168
410000.0,3,2.5,1420,1269,3.0,0,0,3,7,0,2007,0,98103,47.6904,-122.342,1420,1300
160000.0,3,1.0,1060,8000,1.0,0,0,4,6,0,1927,0,98002,47.305,-122.218,1060,4697
235000.0,2,1.0,860,10500,1.0,0,0,3,6,0,1943,0,98024,47.5662,-121.886,950,10500
575000.0,3,3.5,2514,1559,2.0,0,0,3,8,490,2007,0,98034,47.7044,-122.209,2090,10454
430000.0,4,1.5,1810,7200,1.0,0,0,3,7,0,1966,0,98034,47.7207,-122.186,2060,7200
565000.0,4,2.5,2620,10016,2.0,0,0,3,8,0,1996,0,98056,47.5295,-122.179,2620,10016
497000.0,3,2.25,1450,1387,3.0,0,0,3,8,0,2000,0,98115,47.6765,-122.302,1450,1429
440000.0,2,1.0,800,4850,1.0,0,0,4,7,0,1944,0,98107,47.6639,-122.364,1150,4365
210000.0,4,1.75,1200,7680,1.0,0,0,3,7,0,1968,0,98092,47.3138,-122.192,1490,7800
850000.0,2,2.5,1611,2210,2.0,0,2,3,10,0,2005,0,98109,47.6291,-122.347,2070,2182
849000.0,4,2.75,4010,87555,2.0,0,0,3,10,0,2004,0,98038,47.4299,-121.998,2451,209523
379000.0,3,2.5,1500,7420,1.0,0,0,3,7,500,1972,0,98034,47.7236,-122.174,1840,7272
465000.0,4,2.0,1470,10291,1.0,0,0,4,7,0,1963,0,98008,47.6316,-122.121,1460,9601
285000.0,5,3.0,2110,5260,2.0,0,0,3,7,440,2002,0,98118,47.5449,-122.272,2110,5260
275000.0,3,2.5,1560,4244,2.0,0,0,3,7,0,2002,0,98038,47.3834,-122.027,1670,4251
384950.0,3,1.0,1540,7740,1.0,0,0,4,7,0,1909,0,98126,47.522,-122.375,1220,7740
500000.0,3,1.0,1370,3500,1.5,0,0,3,7,0,1905,1985,98103,47.6857,-122.348,1590,4500
288790.0,3,1.75,1290,1237,2.0,0,0,3,7,230,2008,0,98027,47.54,-122.026,1370,942
1005000.0,4,4.5,4225,284011,2.0,0,0,4,11,0,1985,0,98074,47.6118,-122.024,2870,14576
425000.0,2,2.0,1440,6677,1.0,0,0,3,7,570,1952,0,98118,47.5513,-122.264,2020,7642
2700000.0,5,4.0,4230,27295,2.0,1,4,3,8,1000,1949,1985,98033,47.6803,-122.214,2660,27295
740000.0,4,2.5,3030,8335,2.0,0,0,3,10,0,1992,0,98075,47.578,-122.056,2850,8678
525000.0,4,2.75,2500,10330,1.0,0,0,4,8,1120,1978,0,98155,47.7743,-122.286,2270,10430
467000.0,3,1.75,2660,5511,1.0,0,0,3,8,1330,1948,0,98108,47.5575,-122.3,2030,6111
495000.0,2,1.75,1280,4000,1.0,0,0,4,7,550,1929,0,98116,47.5798,-122.383,2250,5382
375000.0,4,2.0,1240,3000,1.0,0,0,3,7,200,1908,0,98122,47.6076,-122.298,1480,3500
525126.0,5,2.25,1950,8025,1.0,0,2,3,7,800,1960,0,98008,47.6159,-122.114,1780,8560
550000.0,7,4.0,3440,8100,2.0,0,0,3,7,0,1970,0,98103,47.6981,-122.349,1420,1560
420000.0,5,1.5,1890,10880,1.0,0,0,3,7,0,1962,0,98034,47.7196,-122.197,1670,9750
587500.0,4,2.25,1780,6120,1.0,0,0,3,8,470,1951,0,98115,47.6955,-122.287,1780,6120
367000.0,4,1.0,1820,5500,1.5,0,0,3,6,0,1947,0,98106,47.5185,-122.363,1140,5500
720000.0,3,2.5,2020,1159,3.0,0,3,3,8,0,2000,0,98103,47.6617,-122.356,1920,3600
415000.0,3,1.0,1500,3399,2.0,0,0,5,7,200,1926,0,98103,47.6838,-122.352,1360,3588
210000.0,3,1.0,1030,4583,1.0,0,0,3,7,0,1967,0,98198,47.4231,-122.329,1730,8023
390000.0,3,2.0,1930,12443,1.0,0,0,3,7,0,1969,0,98045,47.4906,-121.775,1400,12183
576750.0,3,2.0,2220,5000,1.0,0,0,4,7,1110,1966,0,98116,47.5807,-122.394,1450,5000
655000.0,4,2.5,3110,24466,2.0,0,0,3,9,0,1997,0,98059,47.4898,-122.127,3080,22185
1234570.0,2,2.5,2470,609,3.0,0,0,3,11,560,2011,0,98112,47.6182,-122.312,2440,1229
510000.0,5,2.0,2740,3838,1.0,0,0,4,7,1370,1959,0,98117,47.6819,-122.393,1660,4040
810000.0,4,2.5,3520,15420,2.0,0,0,3,10,0,1991,0,98074,47.6375,-122.016,3400,21455
758800.0,5,2.25,1750,5000,1.0,0,0,3,8,790,1940,0,98105,47.6589,-122.276,2580,5000
499000.0,2,1.0,1220,3000,1.0,0,0,3,7,300,1926,0,98117,47.6823,-122.365,1270,3000
172000.0,3,1.0,1350,9680,1.0,0,0,4,7,530,1959,0,98023,47.3274,-122.346,1320,9225
865000.0,4,2.5,2710,4069,3.0,0,0,4,10,0,1990,0,98122,47.604,-122.288,1810,3586
475000.0,2,1.0,890,4590,1.0,0,0,3,7,0,1923,0,98117,47.6901,-122.362,1310,4590
331950.0,4,2.5,2530,9933,2.0,0,2,3,8,520,1990,0,98092,47.2654,-122.216,2140,9933
416000.0,2,1.0,880,6650,1.0,0,0,5,6,0,1918,0,98117,47.6914,-122.372,1250,6650
359500.0,4,1.75,2030,7210,1.0,0,0,3,7,580,1968,0,98059,47.5067,-122.164,1750,8387
815000.0,3,1.5,1370,8671,1.0,0,0,3,7,0,1955,0,98004,47.6217,-122.198,1580,8671
482000.0,3,1.75,2300,16474,1.0,0,0,3,7,1080,1984,0,98072,47.7609,-122.144,1940,15601
495000.0,3,1.0,990,6000,1.0,0,0,3,6,0,1943,0,98105,47.6718,-122.267,1250,6000
550000.0,6,4.5,4520,40164,2.0,0,0,3,9,940,1953,2008,98031,47.407,-122.216,2870,13068
255000.0,2,1.0,620,4760,1.0,0,0,3,6,0,1941,0,98126,47.5292,-122.376,620,4760
407450.0,3,2.0,1810,10860,1.0,0,0,3,7,0,1967,0,98053,47.6393,-121.967,1420,11982
310000.0,2,1.0,770,8149,1.0,0,0,4,6,0,1948,0,98155,47.7439,-122.301,820,8149
910000.0,4,3.25,3340,10890,1.5,0,0,3,9,1100,1963,2000,98052,47.6677,-122.136,2880,9794
453246.0,3,2.5,2010,2287,2.0,0,0,3,8,620,2014,0,98029,47.5517,-121.998,1690,1662
384500.0,3,2.5,1600,2610,2.0,0,0,3,8,0,2005,0,98027,47.5344,-122.068,1445,1288
730000.0,4,2.5,2030,4080,1.5,0,0,4,8,300,1921,0,98115,47.6753,-122.311,1980,4080
315000.0,3,2.5,1600,7982,2.0,0,0,3,8,0,1993,0,98001,47.3397,-122.266,1890,9830
1010000.0,3,3.25,2420,1923,2.0,0,2,3,10,580,2006,0,98109,47.637,-122.341,1840,2890
1381000.0,4,3.75,3160,9525,2.5,0,0,3,10,0,1997,0,98040,47.5623,-122.221,2400,9525
847000.0,6,2.5,3010,17864,2.0,0,0,3,8,0,1969,0,98177,47.7209,-122.372,2560,11532
244950.0,4,2.5,1790,19177,1.0,0,0,4,7,0,1966,0,98030,47.3617,-122.172,1760,11726
266750.0,3,2.25,1650,10000,2.0,0,0,3,7,0,1988,0,98198,47.3862,-122.315,1420,10000
380000.0,3,1.0,1020,4800,1.0,0,0,3,7,0,1944,0,98118,47.5615,-122.272,1400,5465
895000.0,4,1.5,3390,6200,2.0,0,0,4,8,860,1916,0,98144,47.58,-122.29,3080,6000
242500.0,3,1.0,1020,5870,1.0,0,0,3,6,0,1941,0,98155,47.741,-122.314,1160,6901
216000.0,3,1.75,1580,9705,1.0,0,0,4,7,0,1977,0,98042,47.3819,-122.09,1580,9942
880000.0,4,3.25,4060,52707,2.0,0,0,4,9,0,1996,0,98077,47.7615,-122.041,3100,50755
639900.0,3,2.5,2330,4160,2.0,0,0,4,8,0,1992,0,98052,47.6367,-122.109,2940,4500
433000.0,4,1.75,1830,9600,1.0,0,0,4,7,820,1966,0,98006,47.5728,-122.125,1910,11100
370000.0,3,2.5,1980,6922,2.0,0,0,5,8,0,1991,0,98031,47.396,-122.184,2090,7697
365000.0,3,1.0,1090,6435,1.0,0,0,4,7,0,1955,0,98106,47.5334,-122.365,1340,6435
530000.0,3,0.75,920,20412,1.0,1,2,5,6,0,1950,0,98070,47.4781,-122.49,1162,54705
295500.0,3,1.75,1590,41550,1.5,0,0,3,6,300,1933,1989,98168,47.4817,-122.28,2990,6464
495000.0,5,3.25,2500,7620,1.0,0,3,3,7,1250,1962,0,98106,47.5298,-122.344,2020,7620
218250.0,3,1.5,1080,9774,1.0,0,0,3,7,0,1968,0,98023,47.3155,-122.401,1190,9611
208000.0,3,1.5,1210,7247,1.0,0,0,4,7,0,1967,0,98003,47.328,-122.321,1370,7869
329932.0,3,1.5,1460,5040,1.0,0,0,3,7,360,1971,0,98133,47.7112,-122.357,2330,7560
520000.0,4,3.5,2680,10000,2.0,0,0,3,8,640,1942,2014,98125,47.726,-122.296,1530,8000
475000.0,3,1.75,1550,4054,1.5,0,0,4,7,0,1926,0,98115,47.6743,-122.301,1510,3889
506000.0,3,2.5,2100,213008,1.0,0,0,3,8,0,1990,0,98092,47.2984,-122.144,1330,214315
336000.0,2,1.0,1180,7200,1.0,0,0,4,6,0,1949,0,98133,47.7475,-122.342,1180,7200
864000.0,4,2.5,3190,49658,2.0,0,0,3,10,0,1999,0,98074,47.6216,-122.015,3040,49658
450000.0,4,2.75,1540,4840,1.0,0,2,4,7,690,1929,0,98126,47.5491,-122.375,1180,4840
631000.0,4,2.0,1930,3240,1.5,0,0,4,7,0,1911,0,98122,47.6156,-122.299,1480,3600
563500.0,3,2.5,1400,1312,3.5,0,0,3,8,0,2007,0,98103,47.6534,-122.355,1350,1312
425000.0,2,1.0,750,4000,1.0,0,0,2,6,0,1933,0,98108,47.54,-122.32,1160,4000
212000.0,3,1.75,1470,8350,1.0,0,0,3,7,0,1990,0,98001,47.2587,-122.253,1590,8182
417500.0,5,1.75,2060,10911,1.0,0,0,4,7,700,1954,0,98177,47.7767,-122.365,2060,9688
402000.0,3,1.75,1580,6127,1.5,0,0,5,7,0,1947,0,98125,47.7192,-122.32,1500,6128
430000.0,3,2.0,1730,9000,1.0,0,0,3,8,360,1978,0,98027,47.5202,-122.047,2390,10000
120000.0,2,1.0,990,39964,1.0,0,0,2,4,0,1945,0,98042,47.3577,-122.085,1560,8990
280000.0,3,2.0,1780,11342,1.0,0,0,3,7,0,1964,0,98148,47.4617,-122.327,2140,8449
342000.0,3,1.75,1660,16275,2.0,0,0,3,7,0,1990,0,98014,47.6903,-121.915,1520,16275
775000.0,5,2.75,3750,12077,2.0,0,4,3,10,0,2005,0,98038,47.3525,-122.002,3120,7255
969000.0,4,2.0,2450,5000,2.0,0,4,5,8,250,1919,0,98116,47.5619,-122.405,2360,6090
1060000.0,4,2.5,2250,10160,2.0,0,0,5,8,0,1967,0,98040,47.5645,-122.219,2660,10125
975000.0,5,2.5,3020,9648,1.0,0,2,4,9,1040,1977,0,98006,47.5586,-122.134,2890,12598
162248.0,2,1.0,800,8960,1.0,0,0,4,6,0,1944,0,98058,47.4756,-122.174,850,8082
685000.0,2,1.5,1090,4013,1.5,0,0,3,7,0,1900,0,98103,47.6652,-122.338,1390,4013
176000.0,3,2.25,1540,5449,1.0,0,0,2,7,360,1989,0,98023,47.29,-122.358,1460,6740
829995.0,5,3.25,3360,6120,2.0,0,0,3,9,0,2014,0,98074,47.607,-122.053,3230,5398
1325000.0,3,2.25,2360,5504,2.0,0,0,4,8,280,1913,0,98122,47.617,-122.288,2840,5470
225000.0,3,1.0,1010,15701,1.0,0,0,4,7,0,1949,0,98188,47.4518,-122.292,1260,9800
420000.0,2,1.5,1100,1107,3.0,0,0,3,8,0,2008,0,98103,47.6584,-122.35,1110,2750
1568000.0,3,2.75,2340,8828,1.0,0,0,4,9,0,1954,0,98112,47.632,-122.289,3480,8526
315000.0,3,1.75,1900,7076,1.0,0,0,3,7,770,1977,0,98155,47.7569,-122.326,1540,10113
620000.0,3,1.75,2040,4005,1.5,0,0,4,8,300,1930,0,98117,47.6885,-122.38,1380,4005
408000.0,3,2.5,2620,8403,2.0,0,0,3,8,0,1991,0,98038,47.3675,-122.042,2190,7842
699000.0,5,2.75,2970,36817,2.0,0,0,4,8,0,1978,0,98072,47.7731,-122.139,2730,29150
3640900.0,4,3.25,4830,22257,2.0,1,4,4,11,0,1990,0,98039,47.6409,-122.241,3820,25582
389700.0,3,2.5,1720,3581,2.0,0,0,3,7,0,2011,0,98053,47.6861,-122.013,1720,3600
1227500.0,4,2.5,3180,10319,2.0,0,0,4,11,0,1986,0,98040,47.5372,-122.232,3130,12120
273000.0,3,2.25,2160,7964,2.0,0,0,3,8,0,1991,0,98042,47.3622,-122.074,2000,7964
600000.0,4,2.5,1960,14242,1.0,0,1,4,8,670,1958,0,98146,47.4947,-122.369,2490,10907
540000.0,4,4.25,1960,3565,2.0,0,0,3,7,0,1940,2003,98116,47.5849,-122.384,1920,5750
420000.0,3,3.0,2700,47050,2.0,0,0,4,9,1130,1986,0,98058,47.4446,-122.104,2260,45901
279950.0,3,2.25,1850,7480,2.0,0,0,3,7,0,1978,0,98058,47.452,-122.159,1870,7480
707000.0,4,3.25,3200,7081,2.0,0,0,3,9,0,2004,0,98075,47.5886,-121.989,3120,6094
1370000.0,4,2.75,3720,9450,1.0,0,4,5,10,1760,1962,0,98006,47.5627,-122.156,2900,8605
257500.0,3,2.25,1715,6819,2.0,0,0,3,7,0,1995,0,98003,47.3097,-122.327,2238,6819
449950.0,4,2.5,2470,3811,2.0,0,0,3,8,0,1999,0,98065,47.5362,-121.877,2400,4266
420000.0,2,1.0,1460,7832,1.0,0,0,3,6,0,1924,0,98166,47.4617,-122.346,1460,7632
423000.0,4,1.75,1730,7245,1.0,0,0,4,7,850,1955,0,98007,47.5995,-122.144,1550,7245
510000.0,2,1.0,1310,4000,1.0,0,0,3,6,0,1913,0,98103,47.6854,-122.329,1550,4000
610000.0,3,1.0,1000,4959,1.0,0,0,3,8,0,1945,0,98105,47.6629,-122.277,2240,4959
260000.0,5,2.5,2025,7760,2.0,0,0,3,7,0,2007,0,98001,47.2671,-122.256,1664,9000
555000.0,3,1.75,2040,6000,1.0,0,0,5,7,920,1958,0,98116,47.5688,-122.397,1530,6250
500000.0,4,2.25,2050,7201,2.0,0,0,3,8,0,1994,0,98033,47.7003,-122.165,1970,7350
870000.0,5,4.0,3400,5000,2.0,0,0,3,8,1080,1900,2013,98107,47.6655,-122.363,1910,5000
1149000.0,4,3.0,5940,11533,2.0,0,4,3,11,990,2004,0,98065,47.5443,-121.87,4240,12813
465000.0,4,1.75,1810,21650,2.0,0,0,4,7,0,1961,0,98077,47.7358,-122.076,2700,29680
530000.0,3,1.75,1520,9605,1.0,0,0,3,7,0,1975,0,98052,47.667,-122.142,2040,9900
552000.0,2,2.5,1380,951,3.0,0,0,3,9,0,2006,0,98103,47.6654,-122.355,1430,3400
503000.0,3,2.5,2190,4882,2.0,0,0,3,9,0,1999,0,98155,47.7641,-122.306,2190,7055
477000.0,3,1.75,1780,8085,1.0,0,0,3,7,570,1976,0,98011,47.7357,-122.197,1780,8085
385000.0,4,3.25,1790,2460,2.0,0,0,4,7,690,2000,0,98106,47.534,-122.346,1260,4040
645500.0,2,1.0,1890,5202,1.5,0,0,4,7,0,1909,0,98117,47.6786,-122.379,1670,5100
250000.0,4,2.75,1830,6643,2.0,0,0,3,8,0,2001,0,98001,47.2601,-122.286,2400,6472
295000.0,4,2.5,1810,4871,2.0,0,0,3,8,0,1999,0,98031,47.4088,-122.192,1850,5003
368000.0,4,2.0,3160,11193,1.0,0,0,5,6,750,1942,0,98056,47.4937,-122.184,1020,5940
420000.0,5,3.0,2630,3149,2.0,0,0,3,8,960,2013,0,98056,47.5065,-122.171,2240,4825
225000.0,4,1.0,1150,6000,1.5,0,0,3,6,0,1907,0,98118,47.562,-122.283,840,3030
335000.0,2,1.0,1800,8900,1.0,0,0,3,6,900,1945,0,98168,47.51,-122.323,2040,10450
652100.0,3,2.5,2380,5017,2.0,0,0,3,9,0,2003,0,98074,47.6297,-122.021,2670,6066
366000.0,3,2.25,1445,1028,2.0,0,0,3,7,145,2005,0,98027,47.5339,-122.067,1445,1377
1355000.0,4,3.5,3550,11000,1.0,0,2,3,11,1290,1999,0,98006,47.5506,-122.134,4100,10012
453000.0,3,2.5,1750,3900,2.0,0,0,3,8,0,1977,0,98052,47.6638,-122.129,1750,5700
600000.0,3,2.25,2230,9053,2.0,0,0,4,9,0,1987,0,98007,47.6594,-122.144,2390,8038
799950.0,5,3.75,3760,4702,2.0,0,0,3,9,980,2014,0,98034,47.7202,-122.223,2950,5981
475000.0,3,1.0,1380,4635,1.0,0,0,4,6,0,1919,0,98144,47.57,-122.285,1790,4635
313300.0,2,1.0,970,4800,1.0,0,0,3,6,0,1911,1940,98116,47.5754,-122.414,1180,5900
168000.0,3,1.0,1200,7210,1.0,0,0,4,6,0,1977,0,98030,47.3729,-122.183,1200,7650
555000.0,4,1.75,1760,94525,1.5,0,0,3,7,0,1988,0,98075,47.5882,-122.07,3030,34848
270000.0,5,1.5,1930,7480,2.0,0,0,3,7,0,1966,0,98058,47.4503,-122.157,1480,7705
522000.0,3,1.75,1730,8400,1.0,0,0,4,7,330,1980,0,98052,47.6792,-122.115,1830,8636
465000.0,2,2.25,1390,1222,3.0,0,0,3,7,50,2009,0,98052,47.6754,-122.121,1480,1369
460000.0,3,1.75,1210,7500,1.0,0,0,3,7,0,1951,0,98027,47.5294,-122.033,1250,6000
425000.0,3,1.0,1180,3750,1.0,0,0,3,6,150,1940,0,98116,47.5726,-122.382,1280,3750
783350.0,4,2.5,3290,35001,2.0,0,0,3,10,0,1991,0,98077,47.7231,-122.038,4090,40371
450000.0,3,2.5,1460,7573,2.0,0,0,3,8,0,1983,0,98007,47.6012,-122.141,1910,7668
535000.0,3,2.75,1320,1125,3.0,0,0,3,8,0,2008,0,98103,47.6598,-122.348,1320,1266
473000.0,5,3.5,3430,6872,2.0,0,0,3,10,600,2002,0,98031,47.4065,-122.207,3650,6600
760000.0,3,1.5,1170,7645,1.0,0,0,4,7,0,1955,0,98004,47.6077,-122.194,1870,7678
326000.0,5,2.75,2166,6342,2.0,0,0,3,8,0,2013,0,98042,47.3461,-122.152,2474,5948
585000.0,3,1.75,1850,7735,1.0,0,0,4,8,0,1983,0,98027,47.5608,-122.082,2220,7639
500000.0,4,1.5,1330,5750,1.5,0,2,3,7,0,1915,0,98116,47.5681,-122.384,1360,5750
190848.0,4,1.5,1370,7904,1.0,0,0,3,7,470,1970,0,98001,47.3344,-122.28,1370,7900
425000.0,2,1.0,910,4635,1.0,0,0,4,6,0,1905,0,98107,47.675,-122.393,1740,5000
314000.0,4,2.5,2340,8990,2.0,0,0,3,8,0,2003,0,98038,47.3781,-122.03,2980,6718
502000.0,3,1.0,1710,5000,1.0,0,0,5,7,570,1921,0,98116,47.5719,-122.385,1670,4000
459900.0,3,2.25,2250,8000,1.0,0,0,3,8,790,1976,0,98034,47.7229,-122.202,1930,9000
580000.0,3,3.25,1490,857,3.0,0,0,3,8,270,2001,0,98102,47.6357,-122.324,1550,1092
279000.0,3,2.5,1500,7350,1.0,0,0,2,7,440,1979,0,98023,47.3025,-122.382,1390,7770
420000.0,3,1.0,1440,5623,1.0,0,0,4,6,720,1922,0,98115,47.696,-122.319,1280,5623
310000.0,3,1.0,1010,9945,1.0,0,0,4,6,0,1973,0,98065,47.5324,-121.763,1390,12710
660000.0,3,3.25,1980,2850,3.0,0,0,3,7,0,1987,0,98103,47.6597,-122.331,1630,4560
420000.0,3,1.5,1130,5413,1.0,0,0,3,7,190,1946,0,98125,47.7021,-122.32,1400,7168
735000.0,4,3.5,3200,7605,2.0,0,2,3,9,700,2013,0,98198,47.3443,-122.327,2240,4416
989000.0,5,3.5,3280,4000,2.0,0,0,3,9,840,2003,0,98117,47.689,-122.396,1980,4000
110000.0,2,1.0,828,4524,1.0,0,0,3,6,0,1968,2007,98001,47.2655,-122.244,828,5402
420000.0,3,2.5,2390,3903,2.0,0,0,3,8,420,2006,0,98072,47.7515,-122.174,2390,3431
199950.0,3,1.75,1550,6225,1.0,0,0,4,7,0,1949,0,98002,47.3098,-122.218,1760,9496
185000.0,2,1.0,900,8000,1.0,0,0,4,6,0,1954,0,98198,47.4217,-122.317,1240,8000
517000.0,3,1.75,1740,10000,1.0,0,0,3,7,0,1976,2009,98074,47.617,-122.058,1350,7500
615000.0,3,2.25,1870,4894,2.0,0,0,4,8,120,1992,0,98033,47.6943,-122.19,1920,5988
509250.0,2,1.5,1480,3120,1.0,0,0,3,7,550,1914,2007,98105,47.6684,-122.323,1000,3780
302000.0,5,2.0,1540,9629,1.0,0,0,4,7,0,1960,0,98059,47.4915,-122.143,2260,9600
834950.0,5,2.75,3230,6500,2.0,0,0,3,9,0,2014,0,98074,47.6237,-122.023,3180,7624
569000.0,3,2.5,2150,8060,2.0,0,0,3,8,0,1995,0,98033,47.6952,-122.188,2150,7172
645000.0,3,3.75,2050,6000,2.0,0,0,5,7,500,1910,0,98103,47.6873,-122.332,1780,4000
395000.0,3,2.0,1890,14040,2.0,0,0,3,7,0,1994,0,98019,47.7277,-121.962,1890,14018
263000.0,3,1.75,1410,8100,2.0,0,0,3,7,0,1985,0,98038,47.3617,-122.046,1560,8100
650000.0,3,2.5,2540,8073,1.0,0,0,4,8,660,1937,0,98177,47.7176,-122.36,2110,7702
303000.0,2,2.0,970,9750,1.0,0,0,5,6,0,1940,0,98146,47.5073,-122.372,1850,9000
486700.0,2,1.0,1200,6278,1.0,0,0,3,7,120,1942,0,98103,47.7001,-122.351,1200,6211
240000.0,2,1.0,590,8717,1.0,0,0,3,6,0,1953,0,98133,47.7343,-122.335,1370,6760
397500.0,3,1.0,1480,5100,1.5,0,0,3,7,0,1938,1959,98103,47.6915,-122.348,1300,5100
675000.0,4,2.5,2040,9225,1.0,0,0,5,8,430,1968,0,98052,47.636,-122.097,1730,9225
385000.0,4,1.75,1970,10358,1.0,0,0,3,8,430,1977,0,98028,47.7719,-122.255,1900,10358
260000.0,3,2.5,1510,6095,2.0,0,0,4,7,0,1991,0,98038,47.3498,-122.037,1520,6000
690000.0,4,3.5,1930,5400,1.5,0,2,3,7,0,1920,0,98116,47.5679,-122.409,1500,3340
540000.0,3,1.75,1680,4240,1.5,0,0,4,7,0,1926,0,98144,47.5745,-122.311,1460,4240
1029900.0,3,2.5,3680,13384,2.0,0,0,3,10,0,1994,0,98006,47.5484,-122.119,3600,11306
221900.0,3,1.0,1180,5650,1.0,0,0,3,7,0,1955,0,98178,47.5112,-122.257,1340,5650
1100000.0,4,2.5,2910,8881,2.0,0,1,3,10,970,1932,0,98199,47.6424,-122.411,2540,5250
265900.0,3,2.0,1180,7793,1.0,0,0,4,7,0,1992,0,98031,47.4053,-122.181,1720,7793
590000.0,3,2.0,1650,6150,2.0,0,0,4,7,0,1926,1993,98116,47.5713,-122.394,1280,6150
720000.0,3,2.25,2120,9297,2.0,0,0,4,8,0,1981,0,98006,47.5561,-122.154,2620,10352
305240.0,3,1.0,1300,9000,1.0,0,0,3,7,0,1956,0,98133,47.7352,-122.337,1500,9600
1454000.0,5,4.0,4070,11334,2.0,0,0,3,10,0,2014,0,98033,47.6771,-122.187,2640,9401
755000.0,6,2.0,2150,4505,1.0,0,0,3,7,880,1952,0,98119,47.6514,-122.369,1740,4505
249950.0,3,1.75,1120,15210,1.0,0,0,5,7,0,1976,0,98042,47.3659,-122.113,1710,8470
772500.0,4,1.0,1720,4410,1.5,0,2,3,7,0,1928,0,98117,47.6791,-122.402,2140,4500
491300.0,3,1.75,1750,11340,1.0,0,1,4,7,450,1987,0,98074,47.6099,-122.058,2310,11340
390500.0,2,1.75,1460,426450,1.0,0,0,5,7,500,1966,0,98022,47.2079,-121.967,1810,17350
570000.0,3,2.25,2180,9246,2.0,0,0,3,9,0,1984,0,98074,47.6215,-122.031,2300,9298
349990.0,4,2.5,2220,3561,2.0,0,0,3,8,0,2014,0,98038,47.3561,-122.063,2530,4449
610000.0,3,1.75,1110,10402,1.0,0,0,4,7,0,1967,0,98006,47.5676,-122.177,2050,9660
119500.0,3,1.0,1170,11000,1.0,0,0,2,6,0,1980,0,98019,47.7346,-121.983,1590,10894
269000.0,2,1.5,1010,6000,1.0,0,0,4,7,0,1923,0,98178,47.498,-122.222,1290,6000
712000.0,4,2.5,2730,4385,2.0,0,0,3,8,0,2001,0,98075,47.5975,-122.038,2670,4644
662700.0,2,1.5,2440,6900,2.0,0,0,3,7,850,1910,0,98118,47.5568,-122.271,1770,6900
209000.0,3,1.0,920,5200,1.0,0,0,4,6,0,1969,0,98042,47.3647,-122.082,920,4875
936000.0,4,2.5,3330,8897,2.0,0,0,3,10,0,2001,0,98074,47.6484,-122.08,3150,7515
